count,Site,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,Developed High Intensity,"Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Dwarf Scrub,Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Perennial Ice/Snow,Sedge/Herbaceous,Shrub/Scrub,Woody Wetlands,all_developed
28032,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,11.327021686688568,0,0,0,0,0,0,0,0,0,0,0,11.327021686688568
17127,D02_SERC_R1_P1_v1,0,0,0,0,0,0,9.327821710999281,0,0,0,0,0,0,0,0,0,0,0,9.327821710999281
14631,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,7.968433435723156,0,0,0,0,0,0,0,0,0,0,0,7.968433435723156
15425,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,7.807082808221605,0,0,0,0,0,0,0,0,0,0,0,7.807082808221605
7502,D04_LAJA_R1_P1_v6,0,0,0,0,6.759045696987171,0,0,0,0,0,0,0,0,0,0,0,0,0,6.759045696987171
13806,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,5.833143204806449,0,0,0,0,0,0,0,0,0,0,0,5.833143204806449
7733,D04_GUAN_C1_P1_v1,0,0,0,0,5.534442655215602,0,0,0,0,0,0,0,0,0,0,0,0,0,5.534442655215602
11073,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,5.385831367494346,0,0,0,0,0,0,0,0,0,0,0,5.385831367494346
9528,D02_SERC_R1_P1_v1,0,0,0,0,5.189203320044442,0,0,0,0,0,0,0,0,0,0,0,0,0,5.189203320044442
16013,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,4.9112701888690555,0,0,0,0,0,0,0,0,0,0,0,4.9112701888690555
11350,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,4.897096259222505,0,0,0,0,0,0,0,0,0,0,0,4.897096259222505
15984,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,4.707767344871055,0,0,0,0,0,0,0,0,0,0,0,4.707767344871055
9595,D06_UKFS_R1_P1_v2,0,0,0,0,4.666942289452565,0,0,0,0,0,0,0,0,0,0,0,0,0,4.666942289452565
8806,D03_DSNY_R1_P1_v1,0,0,0,0,4.45699651275199,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45699651275199
8687,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,4.21473970210082,0,0,0,0,0,0,0,0,0,0,0,4.21473970210082
1664,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,4.205843696289556,0,0,0,0,0,0,0,0,0,0,0,4.205843696289556
9945,D09_NOGP_R2_P1_v1,0,0,0,0,4.201840444140239,0,0,0,0,0,0,0,0,0,0,0,0,0,4.201840444140239
715,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,4.181286549707602,0,0,0,0,0,0,0,0,0,0,0,4.181286549707602
13574,D07_ORNL_C1_P1_v8,0,0,0,0,4.163216233292235,0,0,0,0,0,0,0,0,0,0,0,0,0,4.163216233292235
12266,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,4.124966370729083,0,0,0,0,0,0,0,0,0,0,0,4.124966370729083
7808,D08_TALL_C1_P1_v1,0,0,0,0,0,0,4.028043602746581,0,0,0,0,0,0,0,0,0,0,0,4.028043602746581
6597,D08_DELA_R1_P1_v1,0,0,0,0,0,0,3.8930689563600955,0,0,0,0,0,0,0,0,0,0,0,3.8930689563600955
7055,D02_SCBI_C1_P1_v1,0,0,0,0,3.8423414591638894,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8423414591638894
5262,D04_GUAN_C1_P1_v1,0,0,0,0,0,3.765968867418143,0,0,0,0,0,0,0,0,0,0,0,0,3.765968867418143
4139,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,3.7290975926192877,0,0,0,0,0,0,0,0,0,0,0,3.7290975926192877
16419,D16_WREF_C1_P1_v2,0,0,0,0,0,0,3.6261202567149144,0,0,0,0,0,0,0,0,0,0,0,3.6261202567149144
14284,D03_JERC_R2_P1_v1,0,0,0,0,0,0,3.3720491029272903,0,0,0,0,0,0,0,0,0,0,0,3.3720491029272903
5629,D08_DELA_R1_P1_v1,0,0,0,0,3.3218258534714233,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3218258534714233
6279,D10_STER_R1_P1,0,0,0,0,0,0,3.272988850257763,0,0,0,0,0,0,0,0,0,0,0,3.272988850257763
11286,D11_OAES_R1_P1_v2,0,0,0,0,0,0,3.165014891218388,0,0,0,0,0,0,0,0,0,0,0,3.165014891218388
3345,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,3.1449497466176513,0,0,0,0,0,0,0,0,0,0,0,3.1449497466176513
17676,D01_HARV_C1_P1_v1,0,0,0,0,0,0,3.1175812818134037,0,0,0,0,0,0,0,0,0,0,0,3.1175812818134037
9367,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,3.0009162613972027,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0009162613972027
5800,D01_BART_R1_P1_v1,0,0,0,0,0,0,2.6939780301446854,0,0,0,0,0,0,0,0,0,0,0,2.6939780301446854
6287,D09_NOGP_R2_P1_v1,0,0,0,0,0,2.6563067744906665,0,0,0,0,0,0,0,0,0,0,0,0,2.6563067744906665
11863,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,2.655608161803387,0,0,0,0,0,0,0,0,0,0,0,2.655608161803387
8146,D07_ORNL_C1_P1_v8,0,0,0,0,0,2.4984204682774824,0,0,0,0,0,0,0,0,0,0,0,0,2.4984204682774824
3482,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,2.492037931651458,0,0,0,0,0,0,0,0,0,0,0,2.492037931651458
1749,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,2.2847513422424264,0,0,0,0,0,0,0,0,0,0,0,2.2847513422424264
5248,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,2.245979234963323,0,0,0,0,0,0,0,0,0,0,0,2.245979234963323
23747,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,2.1836040731429662,0,0,0,0,0,0,0,0,0,0,0,2.1836040731429662
4448,D06_UKFS_R1_P1_v2,0,0,0,0,0,2.1634767382475255,0,0,0,0,0,0,0,0,0,0,0,0,2.1634767382475255
1957,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,2.1247258593359826,0,0,0,0,0,0,0,0,0,0,0,2.1247258593359826
6372,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,2.041404763277781,0,0,0,0,0,0,0,0,0,0,0,2.041404763277781
12819,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,2.032777526700126,0,0,0,0,0,0,0,0,0,0,0,2.032777526700126
2238,D04_LAJA_R1_P1_v6,0,0,0,0,0,2.0163615395704193,0,0,0,0,0,0,0,0,0,0,0,0,2.0163615395704193
6740,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,1.9116228940949571,0,0,0,0,0,0,0,0,0,0,0,1.9116228940949571
633,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,1.8723932913301977,0,0,0,0,0,0,0,0,0,0,0,1.8723932913301977
18397,D19_DEJU_R1_P1_v2,0,0,0,0,1.7428019541511501,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7428019541511501
37115,D18_BARR_R1_P1_v2,0,0,0,0,1.7146347063500385,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7146347063500385
2537,D08_LENO_R2_P1_v1,0,0,0,0,0,0,1.6426240546980213,0,0,0,0,0,0,0,0,0,0,0,1.6426240546980213
3165,D03_DSNY_R1_P1_v1,0,0,0,0,0,1.6019071045718882,0,0,0,0,0,0,0,0,0,0,0,0,1.6019071045718882
4543,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,1.4554459886332327,0,0,0,0,0,0,0,0,0,0,0,0,1.4554459886332327
4481,D07_ORNL_C1_P1_v8,0,0,0,1.3743459511848022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3743459511848022
2486,D02_SERC_R1_P1_v1,0,0,0,0,0,1.3539420081476155,0,0,0,0,0,0,0,0,0,0,0,0,1.3539420081476155
2344,D17_SJER_C1_P1_v2,0,0,0,0,0,0,1.3415520566840085,0,0,0,0,0,0,0,0,0,0,0,1.3415520566840085
9361,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,1.3344186205638173,0,0,0,0,0,0,0,0,0,0,0,1.3344186205638173
2168,D08_DELA_R1_P1_v1,0,0,0,0,0,1.2793957097754567,0,0,0,0,0,0,0,0,0,0,0,0,1.2793957097754567
3155,D03_OSBS_C1_P1_v1,0,0,0,0,1.2748556443172956,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2748556443172956
5693,D16_WREF_C1_P1_v2,0,0,0,0,1.2572935392824174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2572935392824174
2333,D10_CPER_C1_P1_v1,0,0,0,0,0,0,1.2023294166151308,0,0,0,0,0,0,0,0,0,0,0,1.2023294166151308
2761,D02_BLAN_R2_P1_v1,0,0,0,0,1.1912672045562411,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1912672045562411
23518,D18_BARR_R1_P1_v2,0,0,0,0,0,1.0864819890594155,0,0,0,0,0,0,0,0,0,0,0,0,1.0864819890594155
1131,D11_PRIN_C1_P2_v2,0,0,0,0,1.063359690111977,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063359690111977
5818,D01_HARV_C1_P1_v1,0,0,0,0,1.0261421078066522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0261421078066522
1843,D02_SCBI_C1_P1_v1,0,0,0,0,0,1.003747031784415,0,0,0,0,0,0,0,0,0,0,0,0,1.003747031784415
224,D04_GUIL_A2_P1_v1,0,0,0,0,1.003314521186061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.003314521186061
2844,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0.890260661059235,0,0,0,0,0,0,0,0,0,0,0,0.890260661059235
1862,D01_BART_R1_P1_v1,0,0,0,0,0.8648598434705869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8648598434705869
339,D01_HOPB_C1_P2_v1,0,0,0,0,0.856839551107067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856839551107067
146,D04_CUPE_A1_P1_v1,0,0,0,0,0,0,0.8538011695906433,0,0,0,0,0,0,0,0,0,0,0,0.8538011695906433
3719,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0.8192044971441284,0,0,0,0,0,0,0,0,0,0,0,0.8192044971441284
5217,D19_HEAL_R3_P1_v1,0,0,0,0,0.8167770419426049,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8167770419426049
3438,D03_JERC_R2_P1_v1,0,0,0,0,0.811614730878187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811614730878187
138,D04_CUPE_A1_P1_v1,0,0,0,0,0.8070175438596492,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8070175438596492
1502,D11_CLBJ_C1_P1_v2,0,0,0,0,0.7287370821406045,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7287370821406045
1713,D09_NOGP_R2_P1_v1,0,0,0,0.7237559256724212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7237559256724212
16305,D18_TOOL_C1_P1_v1,0,0,0,0,0.6902604066122756,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6902604066122756
1416,D06_UKFS_R1_P1_v2,0,0,0,0.6887327026435468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6887327026435468
1522,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0.6735407354958622,0,0,0,0,0,0,0,0,0,0,0,0.6735407354958622
1134,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0.627823545043848,0,0,0,0,0,0,0,0,0,0,0,0.627823545043848
1710,D11_OAES_R1_P1_v2,0,0,0,0,0.4795477107906648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4795477107906648
3652,D18_OKSR_A1_P1_v1,0,0,0,0,0.469639938427272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469639938427272
78,D05_LIRO_A1_P2_v1,0,0,0,0,0.45614035087719296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45614035087719296
772,D08_DELA_R1_P1_v1,0,0,0,0.4555781770971644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4555781770971644
945,D13_NIWO_C1_P1_v2,0,0,0,0,0.41819710581050584,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41819710581050584
191,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0.41072618970819086,0,0,0,0,0,0,0,0,0,0,0,0.41072618970819086
2327,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0.4098995948564383,0,0,0,0,0,0,0,0,0,0,0,0.4098995948564383
304,D06_MCDI_C1_P2_v1,0,0,0,0,0.3971208736659221,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3971208736659221
711,D02_SCBI_C1_P1_v1,0,0,0,0.3872295928370695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3872295928370695
676,D02_SERC_R1_P1_v1,0,0,0,0.36816765788728406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36816765788728406
4417,D19_BONA_C1_P1_v1,0,0,0,0,0.36632223916853063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36632223916853063
1632,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0.3653336019609818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3653336019609818
1134,D06_KONZ_KONA_C1_P1_v2,0,0,0,0.36330084770197796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36330084770197796
3868,D11_BLUE_A2_P1_v1,0,0,0,0,0.3556735821331955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3556735821331955
490,D04_GUAN_C1_P1_v1,0,0,0,0.3506888531043121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3506888531043121
1113,D10_RMNP_R2_P1_v1,0,0,0,0,0.34840369752423644,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34840369752423644
954,D16_ABBY_R2_P1_v1,0,0,0,0,0.32082324455205813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32082324455205813
730,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0.2583567800959105,0,0,0,0,0,0,0,0,0,0,0,0.2583567800959105
1580,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0.25054906718045084,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25054906718045084
699,D15_ONAQ_C1_P1_v2,0,0,0,0,0.24738546477676912,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24738546477676912
476,D03_DSNY_R1_P1_v1,0,0,0,0.2409187304190265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2409187304190265
1442,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0.2257604934792479,0,0,0,0,0,0,0,0,0,0,0,0.2257604934792479
398,D13_MOAB_R1_P1_v2,0,0,0,0,0.220347240676765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220347240676765
545,D03_OSBS_C1_P1_v1,0,0,0,0,0,0.22022070559522222,0,0,0,0,0,0,0,0,0,0,0,0,0.22022070559522222
425,D01_BART_R1_P1_v1,0,0,0,0,0,0.1974035625537054,0,0,0,0,0,0,0,0,0,0,0,0,0.1974035625537054
1081,D01_HARV_C1_P1_v1,0,0,0,0,0,0.19065995505998468,0,0,0,0,0,0,0,0,0,0,0,0,0.19065995505998468
1951,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0.18482397198178474,0,0,0,0,0,0,0,0,0,0,0,0.18482397198178474
1108,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0.1579463552595566,0,0,0,0,0,0,0,0,0,0,0,0,0.1579463552595566
364,D02_BLAN_R2_P1_v1,0,0,0,0,0,0.15705225007550588,0,0,0,0,0,0,0,0,0,0,0,0,0.15705225007550588
554,D11_OAES_R1_P1_v2,0,0,0,0,0,0.1553622408058645,0,0,0,0,0,0,0,0,0,0,0,0,0.1553622408058645
301,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0.146038523118723,0,0,0,0,0,0,0,0,0,0,0,0,0.146038523118723
1016,D07_GRSM_R1_P1_all_v1,0,0,0,0,0.1448316759419761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1448316759419761
251,D17_SJER_C1_P1_v2,0,0,0,0,0.143655958288262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143655958288262
49,D01_HOPB_C1_P2_v1,0,0,0,0,0,0.12384996461429583,0,0,0,0,0,0,0,0,0,0,0,0,0.12384996461429583
232,D10_STER_R1_P1,0,0,0,0,0.1209322206179011,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1209322206179011
204,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0.11675623701516115,0,0,0,0,0,0,0,0,0,0,0,0.11675623701516115
24,D04_GUIL_A2_P1_v1,0,0,0,0,0,0,0.10749798441279225,0,0,0,0,0,0,0,0,0,0,0,0.10749798441279225
17,D04_CUPE_A1_P1_v1,0,0,0,0,0,0.09941520467836257,0,0,0,0,0,0,0,0,0,0,0,0,0.09941520467836257
1060,D11_BLUE_A2_P1_v1,0,0,0,0,0,0.09747000958148584,0,0,0,0,0,0,0,0,0,0,0,0,0.09747000958148584
428,D14_JORN_R1_P1_v3,0,0,0,0,0,0,0.09024642756986191,0,0,0,0,0,0,0,0,0,0,0,0.09024642756986191
210,D07_MLBS_R1_P1_v5,0,0,0,0,0.08987340688687079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08987340688687079
20,D04_GUIL_A2_P1_v1,0,0,0,0,0,0.08958165367732689,0,0,0,0,0,0,0,0,0,0,0,0,0.08958165367732689
595,D07_GRSM_R1_P1_all_v1,0,0,0,0.08481776297783049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08481776297783049
445,D14_SRER_C1_P1_v3,0,0,0,0,0.07838647172802536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07838647172802536
86,D04_LAJA_R1_P1_v6,0,0,0,0.07748306184229493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07748306184229493
267,D11_OAES_R1_P1_v2,0,0,0,0.07487674782520906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07487674782520906
74,D11_PRIN_C1_P2_v2,0,0,0,0,0,0.06957437406568197,0,0,0,0,0,0,0,0,0,0,0,0,0.06957437406568197
212,D10_RMNP_R2_P1_v1,0,0,0,0,0,0.06636260905223551,0,0,0,0,0,0,0,0,0,0,0,0,0.06636260905223551
98,D08_LENO_R2_P1_v1,0,0,0,0,0.06345177664974619,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06345177664974619
263,D03_JERC_R2_P1_v1,0,0,0,0,0,0.06208687440982058,0,0,0,0,0,0,0,0,0,0,0,0,0.06208687440982058
204,D05_UNDE_C1_P1_v1,0,0,0,0,0.06008411776487082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06008411776487082
20,D13_WLOU_A1_P1_v1,0,0,0,0,0.05915934569763659,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05915934569763659
472,D19_DEJU_R1_P1_v2,0,0,0,0,0,0.04471394914167217,0,0,0,0,0,0,0,0,0,0,0,0,0.04471394914167217
37,D05_CHEQ_R2_P1_v2,0,0,0,0,0.04017110720257095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04017110720257095
88,D03_OSBS_C1_P1_v1,0,0,0,0.03555857264656799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03555857264656799
82,D02_BLAN_R2_P1_v1,0,0,0,0.03537990248953704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03537990248953704
416,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0.03450080405119057,0,0,0,0,0,0,0,0,0,0,0,0.03450080405119057
182,D14_SRER_C1_P1_v3,0,0,0,0,0,0.032059186189889025,0,0,0,0,0,0,0,0,0,0,0,0,0.032059186189889025
55,D17_SJER_C1_P1_v2,0,0,0,0,0,0.03147839723447972,0,0,0,0,0,0,0,0,0,0,0,0,0.03147839723447972
60,D08_TALL_C1_P1_v1,0,0,0,0,0.03095320391454852,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03095320391454852
652,D18_BARR_R1_P1_v2,0,0,0,0,0,0,0.030121024613774087,0,0,0,0,0,0,0,0,0,0,0,0.030121024613774087
68,D13_NIWO_C1_P1_v2,0,0,0,0,0,0.03009249015356021,0,0,0,0,0,0,0,0,0,0,0,0,0.03009249015356021
32,D11_PRIN_C1_P2_v2,0,0,0,0.030086215812186796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030086215812186796
46,D17_SJER_C1_P1_v2,0,0,0,0.02632738677792849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02632738677792849
56,D01_BART_R1_P1_v1,0,0,0,0.02601082236001765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02601082236001765
