count,Site,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,Developed High Intensity,"Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Dwarf Scrub,Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Perennial Ice/Snow,Sedge/Herbaceous,Shrub/Scrub,Woody Wetlands,all_developed
334,D07_MLBS_R1_P1_v5,0.14294151381054684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43892307089391386,0,0
345,D01_HARV_C1_P1_v1,0,0.060848921827654695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0.11405211797346046,0,0,0,0,0,0,0,0,0,0
364,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0.08038904765480413,0,0,0,0,0,0,0,0,0,0
374,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.20369039060627847,0,0,0,0,0,0,0,0
379,D11_OAES_R1_P1_v2,0,0,0.10628572069570875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,D13_MOAB_R1_P1_v2,0,0.2114890601470458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18021784063726515,0,0,0,0,0
390,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0.18114679857869437,0,0,0,0,0,0,0,0,0,0
400,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08954254950024065,0,0,0,0,0
431,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0.13550007702440575,0,0,0,0,0,0,0
432,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0.040924631417801643,0,0,0,0,0,0,0,0,0,0
444,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0.21595855930348504,0,0,0,0,0,0,0,0,0,0
448,D14_JORN_R1_P1_v3,0.09446355035350032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.21505376344086022,0,0,0,0,0,0
469,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.26842487823583616,0,0,0,0,0,0,0
477,D16_WREF_C1_P1_v2,0,0.1053449882729164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26574541589157585,0
490,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0.2668670892969959,0,0,0,0,0,0,0,0,0
497,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07781065551954659,0,0,0
522,D08_LENO_R2_P1_v1,0.3379778307261991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,D17_SOAP_R1_P1_v2,0,0,0.31535630683996957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07868807590548307,0,0,0,0,0
552,D10_RMNP_R2_P1_v1,0.1727932084756321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.1232337598664305,0,0,0,0,0,0
563,D04_CUPE_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,3.2923976608187133,0,0,0,0,0,0,0,0
565,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33342185240919414,0,0
588,D17_SJER_C1_P1_v2,0,0,0.3365326831613468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,D14_SRER_C1_P1_v3,0.10516117667782279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09752384576960586,0
657,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10418401084655456,0,0
682,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0.056561414333923,0,0,0,0,0,0,0,0,0,0,0
696,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.35905716540876287,0,0,0,0,0,0
713,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.22842460706482387,0,0,0,0,0,0,0
717,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,2.1208625432602717,0,0,0,0,0,0,0,0
724,D07_ORNL_C1_P1_v8,0.22205455671899058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.37858657637275595,0,0,0,0,0,0,0,0
751,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0.33234500154887814,0,0,0,0,0,0,0,0,0,0
772,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25961797148237825,0,0,0,0,0
776,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0.13669191474370265,0,0,0,0,0,0,0
796,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22576436553406318,0,0
798,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0.3443068559347629,0,0,0,0,0,0,0,0
828,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7784808341403334,0,0
845,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1357800020220403,0
847,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0.41094561156663917,0,0,0,0,0,0,0,0,0
910,D15_ONAQ_C1_P1_v2,0,0,0.322061191626409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,D10_STER_R1_P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4759099888971712,0,0,0,0,0
931,D16_MCRA_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.146489773355444,0,0
960,D01_HARV_C1_P1_v1,0.16931873899869132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0.5534474568316707,0,0,0,0,0,0,0,0
1001,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0.5451713395638629,0,0,0,0,0,0,0,0,0
1102,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.6001786375618151,0,0,0,0,0,0,0,0
1110,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.09205743388659023,0,0,0,0,0,0
1127,D04_GUAN_C1_P1_v1,0.8065843621399177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.5574693125030323,0,0,0,0,0,0,0
1151,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0.3618575142809536,0,0,0,0,0,0,0,0,0,0
1153,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0.487151536661005,0,0,0,0,0,0,0,0,0,0
1186,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0.37996014583293286,0,0,0,0,0,0,0,0,0
1257,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.3702241962276599,0,0,0,0,0,0,0,0
1282,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35952056446411246,0,0,0,0,0
1283,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2428470326559498,0,0,0,0,0
1293,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.6005713091339789,0,0,0,0,0,0,0,0
1375,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43041786531520676,0,0,0,0,0
1434,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6974877793720665,0
1434,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0.13584704040075823,0,0,0,0,0,0,0,0
1507,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0.6449486865643537,0,0,0,0,0,0,0,0
1524,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.7394109941293484,0,0,0,0,0,0
1527,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0.8316449905234952,0,0,0,0,0,0,0,0,0,0
1594,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,1.1408123098944356,0,0,0,0,0,0,0,0,0,0
1600,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7431663531433614,0
1603,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1472535337269636,0
1606,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1521411066134015,0,0,0
1650,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0.516501438378248,0,0,0,0,0,0,0,0,0,0
1655,D15_ONAQ_C1_P1_v2,0,0.5857266726831944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,1.8467852257181943,0,0,0,0,0,0,0,0,0,0
1728,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.38063602341087766,0,0,0,0,0,0
1784,D19_BONA_C1_P1_v1,0.1479553712195288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1823,D08_DELA_R1_P1_v1,0,0,1.0758018352955063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1887,D03_OSBS_C1_P1_v1,0.7624889384553841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5901007833250523,0,0
1955,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0647452236237283,0,0
1991,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,1.2891070133637212,0,0,0,0,0,0,0,0,0,0
2030,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,1.1979581599834765,0,0,0,0,0,0,0,0
2081,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.155529919839086,0,0
2087,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49268177525967893,0,0,0,0,0
2108,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,12.32748538011696,0,0,0,0,0,0
2136,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,1.0389357717843333,0,0,0,0,0,0,0,0
2200,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0.5193578847969783,0,0,0,0,0,0,0,0,0,0
2274,D08_DELA_R1_P1_v1,1.3419491900504559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,1.1757441402592408,0,0,0,0,0,0,0
2346,D06_MCDI_C1_P2_v1,0,0,3.0646235842771485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2389,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0.5276083374926568,0,0,0,0,0,0,0,0
2469,D04_GUIL_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,11.058855146466003,0,0,0,0,0,0,0,0
2471,D16_ABBY_R2_P1_v1,0,0,0.8309792843691148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2483,D03_OSBS_C1_P1_v1,0,0,1.003317453198049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2547,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,1.2388433570855322,0,0,0,0,0,0,0
2613,D17_TEAK_R2_P1_v3,0.821488866043555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2684,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,1.158044613194115,0,0,0,0,0,0,0,0,0
2753,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,1.1631640766936227,0,0,0,0,0,0
2762,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7883041541489693,0,0,0,0,0
2777,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.7787742648337288,0,0,0,0,0,0
2799,D19_HEAL_R3_P1_v1,0,0,0.43821332957587716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2846,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6269040061500913,0
2922,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,1.4212407889296919,0,0,0,0,0,0
2924,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.293977076603089,0,0,0,0
2958,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0.2802200456802252,0,0,0,0,0,0,0,0,0,0,0
3101,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4403492881859774,0,0
3150,D08_LENO_R2_P1_v1,0,0,2.0395213923132705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3169,D09_NOGP_R2_P1_v1,0,0,1.338927337102103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3190,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5477172383678617,0,0
3347,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.5240085795249949,0,0,0,0,0,0
3475,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4953642459629596,0,0
3490,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,1.544452803469487,0,0,0,0,0,0
3533,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,1.1107233692046994,0,0,0,0,0,0,0,0
3538,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0034602076124566,0
3555,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,1.5338482115890755,0,0,0,0,0,0
3641,D05_LIRO_A1_P2_v1,0,0,21.29239766081871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3661,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,9.253361641896674,0,0,0,0,0,0,0,0,0
3806,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,1.1965505641644738,0,0,0,0,0,0
3830,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.8458517926315929,0,0,0,0,0,0,0
3912,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.9235127478753541,0,0,0,0,0,0
3940,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.04093567251462,0
3969,D11_BLUE_A2_P1_v1,0.364960818895205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3971,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8420110932188227,0,0
4153,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3305012526510709,0
4159,D11_BLUE_A2_P1_v1,0,0.3824318583484902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4200,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,1.3147309340537225,0,0,0,0,0,0,0,0
4226,D13_NIWO_C1_P1_v2,0,0,1.8701597557197858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4233,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934853952535126,0
4446,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,2.2502619231995626,0,0,0,0,0,0,0,0,0
4507,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7949162048615643,0,0
4544,D16_WREF_C1_P1_v2,0,0,1.0035380014929394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4623,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,1.4178980879998528,0,0,0,0,0,0,0,0
4644,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0963172804532577,0,0
4676,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0.8247233578727923,0,0,0,0,0,0,0,0,0,0
4703,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6644547079329688,0,0,0,0,0
4716,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0870026994733815,0
4740,D09_WOOD_DCFS_C1_P1_v2,0,0,0.7516472015413526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4948,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,1.4573343857871608,0,0,0,0,0,0,0,0,0,0
4996,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,1.4714718252612482,0,0,0,0,0,0,0,0,0
5176,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,4.663399163903705,0,0,0,0,0
5345,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.757414582054364,0
5424,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.886838691076834,0,0
5429,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,1.1958755619778094,0,0,0,0,0,0,0,0,0,0
5491,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3199905358244397,0,0,0,0,0
5497,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.4558916343014292,0,0,0,0,0,0,0,0
5500,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.18475264856109,0,0,0,0,0
5541,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,0,0.23457423569694077,0,0,0,0,0,0,0,0,0,0
5738,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,2.3185805664318995,0,0,0,0,0,0,0,0
5885,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8421884635490846,0
6017,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,5.657148766935249,0,0,0,0,0
6045,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.5558549131321527,0,0,0,0,0,0
6083,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,3.138138990203311,0,0,0,0,0,0,0,0
6104,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,2.6123203601783773,0,0,0,0,0,0,0,0,0
6201,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,0,0.7974362700403926,0,0,0,0,0,0,0,0,0,0
6307,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,1.7687177847700135,0,0,0,0,0,0,0
6347,D10_RMNP_R2_P1_v1,0,0,1.9868088662949943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6349,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,2.034036227566012,0,0,0,0,0,0
6405,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,3.77976453925821,0,0,0,0,0,0,0
6408,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.6070486993640578,0,0,0,0,0,0
6436,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,37.6374269005848,0,0,0,0,0,0,0
6447,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9773283524410667,0
6528,D08_DELA_R1_P1_v1,0,3.852350181464106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6541,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,1.8551818027114413,0,0,0,0,0,0,0,0,0,0
6755,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,4.373640319071791,0,0,0,0,0,0
6873,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,1.5139533500595845,0,0,0,0,0,0,0,0
6893,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.462990780068372,0,0
6903,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3214285714285716,0
7072,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,3.579363994796965,0,0,0,0,0,0,0,0,0,0
7140,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,1.5983345085792955,0,0,0,0,0,0,0,0
7212,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.047126524197024,0
7396,D10_CPER_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8115852401566688,0,0
7668,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,1.810198300283286,0,0,0,0,0,0,0,0
7717,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9058189971504778,0,0
7779,D06_MCDI_C1_P2_v1,0,10.16185288239213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8137,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,1.4351526867003659,0,0,0,0,0,0,0,0
8215,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6655269552502,0,0
8298,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353508423620171,0,0,0,0,0
8366,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,4.937003924345697,0,0,0,0,0,0,0,0,0,0
8438,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8889000817075765,0,0
8463,D03_JERC_R2_P1_v1,0,0,1.9978753541076488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8490,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780679605044165,0,0
