count,Site,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,Developed High Intensity,"Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Dwarf Scrub,Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Perennial Ice/Snow,Sedge/Herbaceous,Shrub/Scrub,Woody Wetlands,all_developed
8536,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0,0,9.267583002193124,0,0,0,0,0,0,0
8616,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,4.360831473299018,0,0,0,0,0,0
8632,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.453134269839714,0,0
9189,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0,19.760015482872074,0,0,0,0,0,0,0,0,0
9194,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,5.425629223097578,0,0,0,0,0,0,0,0,0
9419,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.017575559528157,0,0,0,0,0
9804,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,5.33952029279132,0,0,0,0,0,0,0
9964,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,3.0560105015856656,0,0,0,0,0,0,0,0,0
10262,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.391813816538419,0,0
10724,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,7.6750760422258,0,0,0,0,0,0,0,0
11308,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,5.486390762214351,0,0,0,0,0
11414,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,7.3901895783694185,0,0,0,0,0,0,0,0
11587,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,4.682013423361174,0,0,0,0,0,0
11900,D13_NIWO_C1_P1_v2,5.266185776873036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12348,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,2.7641785030724284,0,0,0,0,0,0,0,0,0
12452,D01_HOPB_C1_P2_v1,0,0,31.473056313820646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12473,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,6.793128989390672,0,0,0,0,0,0,0
12606,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2233666914765653,0,0,0,0,0
12641,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0,0,0,5.409951125985398,0,0,0,0,0
13108,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,7.5021605627192764,0,0,0,0,0,0,0,0,0
13629,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,7.545508902471432,0,0,0,0,0,0,0,0,0
13795,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,5.574210337038698,0,0,0,0,0,0,0,0,0,0
14022,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.636755767596889,0,0,0,0,0
14157,D04_LAJA_R1_P1_v6,0,12.754973331411273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14683,D04_GUAN_C1_P1_v1,0,10.508498837001252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14746,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,8.163920630702453,0,0,0,0,0,0,0,0
14968,D02_SERC_R1_P1_v1,0,8.151972637953946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15107,D02_BLAN_R2_P1_v1,0,6.5180998403589765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15599,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,3.4919355741356344,0,0,0,0,0,0
15680,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.539746857503868,0,0,0,0,0
15701,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,2.458159159582296,0,0,0,0,0,0,0
15716,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,6.954905518431651,0,0,0,0,0,0,0,0
15899,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,9.382431914077484,0,0,0,0,0,0
15941,D04_CUPE_A1_P1_v1,0,0,0,0,0,0,0,0,0,93.22222222222221,0,0,0,0,0,0,0,0,0
16149,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.795176785830991,0
16229,D05_STEI_TREE_R1_P1_v2,0,3.632965089598514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17112,D16_MCRA_A2_P1_v1,0,0,0,0,0,0,0,0,0,94.59369817578774,0,0,0,0,0,0,0,0,0
17818,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,5.992063492063492,0,0,0,0,0,0,0
17825,D18_TOOL_C1_P1_v1,0.7546085095285994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18336,D11_PRIN_C1_P2_v2,0,0,17.239401660383034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18522,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,3.2626387176325524,0,0,0,0,0,0,0,0
18728,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,47.335961985643515,0,0,0,0,0,0,0
19371,D04_GUIL_A2_P1_v1,0,0,0,0,0,0,0,0,0,86.76431066917495,0,0,0,0,0,0,0,0,0
19614,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5223213998665153,0,0
19884,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,4.451160135656963,0,0,0,0,0,0,0,0,0,0
20044,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,0,6.147598805076584,0,0,0,0,0,0,0
20353,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.494940348676452,0,0
20628,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,4.8696883852691215,0,0,0,0,0,0,0
20970,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.613583564888627,0,0,0,0,0
20972,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,13.578680203045684,0,0,0,0,0,0,0
20992,D18_OKSR_A1_P1_v1,2.6995294598754915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21357,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.223347813396062,0,0
21876,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,9.43866764464771,0,0,0,0,0,0,0
23287,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,15.077566559618772,0,0,0,0,0,0,0,0,0
23852,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,17.070674539273572,0,0,0,0,0,0
23968,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5027311969999095,0,0
24948,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,0,0,0,22.47729566094854,0,0,0,0,0,0,0,0,0
25073,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9759599755793946,0,0,0,0,0
25115,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.148335818392672,0
26352,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,0,0,8.082295136269115,0,0,0,0,0,0
26711,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.305712936732768,0
26775,D19_DEJU_R1_P1_v2,2.536474551415831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27578,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.94158903871626,0
27635,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,3.553806051050839,0,0,0,0,0,0
28259,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.418746641129147,0,0
28663,D15_REDB_A1_P1_v1,0,0,61.636883641915574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29402,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,9.01774596222619,0,0,0,0,0
29540,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,16.08827309761889,0,0,0,0,0,0
30066,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.148909604451287,0,0,0,0,0
30176,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0,89.25962078859408,0,0,0,0,0,0,0,0,0
33355,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.68369183559057,0,0,0,0,0
37312,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.511926361906447,0,0
37605,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,3.5624323251537757,0,0,0,0,0,0,0
38366,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,12.902206080172181,0,0,0,0,0,0,0,0
40038,D06_KONZ_KONA_C1_P1_v2,0,0,12.827018818599464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41601,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,6.59689350871768,0,0,0,0,0,0,0,0,0,0
41753,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,7.3641305306378735,0,0,0,0,0,0
42001,D06_UKFS_R1_P1_v2,0,20.428998759697464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42468,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,21.908677730717443,0,0,0,0,0,0,0
42901,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.553722177389353,0,0
44428,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.45926648830857,0,0
47053,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,13.858519574463072,0,0,0,0,0,0,0
47080,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,0,0,0,0,42.4174715294796,0,0,0,0,0,0,0,0
48678,D06_UKFS_R1_P1_v2,0,0,23.676645832826672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49755,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0,21.293577903125026,0,0,0,0,0,0,0
50221,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,2.1260697872109837,0,0,0,0,0,0
50652,D02_BLAN_R2_P1_v1,0,0,21.854424645122318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51477,D18_BARR_R1_P1_v2,2.3781288098822833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51599,D06_KONZ_KONA_C1_P1_v2,0,16.530829312675806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51925,D05_CHEQ_R2_P1_v2,0,0,56.375263283608014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53329,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.93415388754372,0,0
54368,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,28.047729840436237,0,0,0,0,0,0,0,0,0
54814,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,16.144366819429553,0,0,0,0,0,0
55360,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,9.751629381715695,0,0,0,0,0,0,0,0,0
55614,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,19.682539682539684,0,0,0,0,0,0,0,0,0
56142,D01_BART_R1_P1_v1,0,0,26.07677837385912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56461,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,19.982304330130418,0,0,0,0,0,0,0,0
56561,D10_STER_R1_P1,0,0,0,0,0,0,0,0,0,0,29.482962630901312,0,0,0,0,0,0,0,0
57446,D09_NOGP_R2_P1_v1,0,24.271385234196092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58221,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,76.05517890034095,0,0,0,0,0,0,0,0
60320,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.638860767084438,0
64881,D02_SERC_R1_P1_v1,0,0,35.3359257564865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65204,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,46.66595097512972,0,0,0,0,0,0,0,0,0
66312,D11_CLBJ_C1_P1_v2,0,0,32.17311144534472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67342,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,10.678781824092354,0,0,0,0,0,0
67850,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.040128647723584,0
68242,D08_TALL_C1_P1_v1,0,0,35.20514235894367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68247,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,31.699296314359366,0,0,0,0,0,0,0,0,0
69403,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8192850248836,0,0
71683,D19_DEJU_R1_P1_v2,0,0,6.790741560005268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71934,D10_ARIK_A1_P2_v2,0,20.4021782290544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71947,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,15.84815970853149,0,0,0,0,0,0,0,0,0
73921,D08_LENO_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.861416140060086,0
74629,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.189328138308416,0
74991,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,34.83174249285864,0,0,0,0,0,0,0
76094,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,71.54314081289195,0,0,0,0,0,0,0,0
78500,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,38.181862399377415,0,0,0,0,0
79606,D05_UNDE_C1_P1_v1,0,0,23.44635430779562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85545,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,13.392982950542484,0,0,0,0,0,0,0,0,0,0,0
96617,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,39.0404842431075,0,0,0,0,0,0,0,0,0
96781,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,17.069621748992027,0,0,0,0,0,0,0,0,0
98767,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,22.10962246622567,0,0,0,0,0,0,0
98851,D18_BARR_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.566707674994144,0,0,0,0
110677,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,17.32766583689509,0,0,0,0,0,0,0,0,0
111007,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,53.85813400611325,0,0,0,0,0,0,0,0
115263,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,65.96899091705156,0,0,0,0,0,0,0,0
115500,D05_STEI_TREE_R1_P1_v2,0,0,25.855411168194486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117488,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4644113434256,0
117874,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,16.803040324787887,0,0,0,0,0,0,0,0,0
122299,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,52.76739871424256,0,0,0,0,0
127366,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,53.81313323362148,0,0,0,0,0,0,0,0
127653,D10_STER_R1_P1,0,66.54034809714193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128628,D02_SCBI_C1_P1_v1,0,0,70.05424482059996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130399,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.40641604128132,0
130673,D11_OAES_R1_P1_v2,0,36.645577784882185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134629,D01_HARV_C1_P1_v1,0,0,23.74501303401543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138769,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.064325128997233,0
141164,D03_JERC_R2_P1_v1,0,0,0,0,0,0,0,0,0,33.32483474976392,0,0,0,0,0,0,0,0,0
142294,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,62.97030579280436,0,0,0,0,0,0,0,0,0
147026,D07_MLBS_R1_P1_v5,0,0,62.92251200451935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149370,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.69665160775976,0,0
150457,D14_JORN_R1_P1_v3,0,0,0,0,0,0,0,0,0,0,31.72478213289419,0,0,0,0,0,0,0,0
151157,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,86.5123652867682,0,0,0,0,0,0,0,0,0
155016,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,12.856193848075378,0,0,0,0,0,0,0
156613,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,43.92012025149613,0,0,0,0,0,0,0,0
159224,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,14.641098873209907,0,0,0,0,0
160083,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.586355493771354,0,0,0
161317,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.09224752703014,0,0
163408,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.48012076555586,0
164138,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,55.1984126984127,0,0,0,0,0,0,0,0,0
176410,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,56.51666890926449,0,0,0,0,0,0,0,0
177586,D01_HARV_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,31.321497483147493,0,0,0,0,0,0,0
181402,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.679522740280896,0,0,0
183974,D10_CPER_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,94.81240981240981,0,0,0,0,0,0,0,0
184170,D07_ORNL_C1_P1_v8,0,0,56.485894628365315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187973,D03_JERC_R2_P1_v1,0,44.37511803588291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190255,D07_GRSM_R1_P1_all_v1,0,0,27.12101427789435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191221,D09_WOOD_DCFS_C1_P1_v2,0,30.32293871855252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219712,D18_BARR_R1_P1_v2,0,0,0,0,0,0,0,0,10.150230920155725,0,0,0,0,0,0,0,0,0,0
226726,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.598281566977908,0,0
236533,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,74.36250514805977,0,0,0,0,0,0,0,0,0
238763,D11_BLUE_A2_P1_v1,0,0,21.954935752551233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253503,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.024176272569623,0,0
254611,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,72.21368200124795,0,0,0,0,0,0,0,0
263289,D19_BONA_C1_P1_v1,0,0,21.835774514023832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270910,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,84.80327555821285,0,0,0,0,0,0,0,0,0
284705,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,45.147197576968516,0,0,0,0,0,0,0,0
297622,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,28.194607990344817,0,0,0,0,0,0,0,0,0
322787,D14_JORN_R1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.06162059811453,0,0
360992,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.51768481663169,0,0
377062,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,53.750513183103735,0,0,0,0,0,0,0
393445,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,86.89194740259454,0,0,0,0,0,0,0,0,0
412950,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.65173077826311,0,0
424733,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.23620712031747,0,0
445383,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,36.937672141181274,0,0,0,0,0,0,0,0,0
489251,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.18125770653513,0,0
539384,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,69.36370989831755,0,0,0,0,0,0,0,0,0,0,0
637638,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,58.63262449954667,0,0,0,0,0,0,0,0
761843,D18_BARR_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,35.19553950127529,0,0,0,0,0,0
971433,D18_BARR_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.87815537366933,0,0,0
1864123,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,78.91630174518829,0,0,0,0,0,0,0,0,0,0,0
